Date,Outdoor_High,Outdoor_Low,Outdoor_Avg,Indoor_High,Indoor_Low,Indoor_Avg
2025-07-11,87.0,68.0,77.5,0.0,0.0,4.62
2025-07-12,87.0,68.0,77.5,0.0,0.0,4.68
2025-07-13,85.0,67.0,76.0,0.0,0.0,4.33
2025-07-14,84.0,71.0,77.5,0.0,0.2,3.58
2025-07-15,90.0,68.0,79.0,0.0,0.0,6.97
2025-07-16,93.0,72.0,82.5,0.0,0.0,8.22
2025-07-17,90.0,77.0,83.5,0.0,0.0,7.12
2025-07-18,80.0,61.0,70.5,0.0,0.0,5.03
2025-07-19,86.0,55.0,70.5,0.0,0.0,4.57
2025-07-20,90.0,68.0,79.0,0.0,0.0,5.77
2025-07-21,80.0,58.0,69.0,0.0,0.0,4.3
2025-07-22,79.0,54.0,66.5,0.0,0.0,2.97
2025-07-23,84.0,55.0,69.5,0.0,0.0,4.33
2025-07-24,89.0,66.0,77.5,0.0,0.0,4.78
2025-07-25,95.0,71.0,83.0,0.0,1.0,7.53
2025-07-26,82.0,66.0,74.0,0.0,0.0,5.92
2025-07-27,78.0,66.0,72.0,0.0,0.0,2.3
2025-07-28,91.0,68.0,79.5,0.0,0.0,6.98
2025-07-29,96.0,70.0,83.0,0.0,0.0,8.27
2025-07-30,94.0,68.0,81.0,0.0,0.0,8.65
2025-07-31,79.0,60.0,69.5,0.0,0.0,4.02
2025-08-01,76.0,58.0,67.0,0.0,0.0,0.13
2025-08-02,78.0,55.0,66.5,0.0,0.0,0.0
2025-08-03,83.0,53.0,68.0,0.0,0.0,0.0
2025-08-04,85.0,57.0,71.0,0.0,0.0,4.32
2025-08-05,83.0,62.0,72.5,0.0,0.0,4.32
2025-08-06,79.0,63.0,71.0,0.0,0.0,2.28
2025-08-07,83.0,59.0,71.0,0.0,0.0,3.3
2025-08-08,83.0,54.0,68.5,0.0,0.0,3.02
2025-08-09,85.0,54.0,69.5,0.0,0.0,3.15
2025-08-10,89.0,58.0,73.5,0.0,0.0,5.22
2025-08-11,91.0,62.0,76.5,0.0,0.0,6.02
2025-08-12,92.0,61.0,76.5,0.0,0.0,6.25
2025-08-13,89.0,69.0,79.0,0.0,0.0,6.43
2025-08-14,90.0,69.0,79.5,0.0,0.0,7.0
2025-08-15,86.0,66.0,76.0,0.0,0.0,7.05
2025-08-16,87.0,65.0,76.0,0.0,0.0,0.68
2025-08-17,92.0,69.0,80.5,0.0,0.0,0.0
2025-08-18,76.0,57.0,66.5,0.0,0.0,0.0
2025-08-19,76.0,53.0,64.5,0.5,0.0,0.0
2025-08-20,63.0,53.0,58.0,7.0,0.0,0.0
2025-08-21,72.0,53.0,62.5,2.5,0.0,0.0
2025-08-22,83.0,50.0,66.5,0.0,0.0,0.0
2025-08-23,84.0,55.0,69.5,0.0,0.0,0.0
2025-08-24,82.0,60.0,71.0,0.0,0.0,0.0
2025-08-25,85.0,65.0,75.0,0.0,0.0,2.65
2025-08-26,77.0,55.0,66.0,0.0,0.0,0.25
2025-08-27,76.0,53.0,64.5,0.5,0.0,0.0
2025-08-28,77.0,45.0,61.0,4.0,0.0,0.0
2025-08-29,78.0,55.0,66.5,0.0,0.0,0.0
2025-08-30,75.0,47.0,61.0,4.0,0.0,0.0
2025-08-31,78.0,48.0,63.0,2.0,0.0,0.0
2025-09-01,75.0,52.0,63.5,1.5,0.0,0.0
2025-09-02,79.0,50.0,64.5,0.5,0.0,0.0
2025-09-03,79.0,49.0,64.0,1.0,0.0,0.0
2025-09-04,81.0,51.0,66.0,0.0,0.0,0.0
2025-09-05,84.0,64.0,74.0,0.0,0.0,2.93
2025-09-06,86.0,62.0,74.0,0.0,0.0,2.48
2025-09-07,67.0,54.0,60.5,4.5,0.0,0.17
2025-09-08,73.0,45.0,59.0,6.0,0.0,0.0
2025-09-09,74.0,47.0,60.5,4.5,0.0,0.0
2025-09-10,75.0,53.0,64.0,1.0,0.0,0.0
2025-09-11,78.0,48.0,63.0,2.0,0.0,0.0
2025-09-12,76.0,57.0,66.5,0.0,0.0,0.0
2025-09-13,78.0,51.0,64.5,0.5,0.0,0.0
2025-09-14,79.0,54.0,66.5,0.0,0.0,0.0
2025-09-15,80.0,57.0,68.5,0.0,0.0,0.0
2025-09-16,77.0,53.0,65.0,0.0,0.0,0.0
2025-09-17,76.0,53.0,64.5,0.5,0.0,0.0
2025-09-18,83.0,56.0,69.5,0.0,0.0,0.0
2025-09-19,81.0,54.0,67.5,0.0,0.0,0.0
2025-09-20,71.0,47.0,59.0,6.0,0.0,0.0
2025-09-21,71.0,43.0,57.0,8.0,0.0,0.0
2025-09-22,75.0,43.0,59.0,6.0,0.0,0.0
2025-09-23,80.0,59.0,69.5,0.0,0.0,0.0
2025-09-24,71.0,65.0,68.0,0.0,0.0,0.0
2025-09-25,73.0,64.0,68.5,0.0,0.0,0.0
2025-09-26,81.0,61.0,71.0,0.0,0.0,0.0
2025-09-27,78.0,54.0,66.0,0.0,0.0,0.0
2025-09-28,85.0,63.0,74.0,0.0,0.0,0.0
2025-09-29,79.0,54.0,66.5,0.0,0.0,0.0
2025-09-30,79.0,52.0,65.5,0.0,0.0,0.0
2025-10-01,67.0,45.0,56.0,9.0,0.0,0.0
2025-10-02,64.0,42.0,53.0,12.0,0.0,0.0
2025-10-03,74.0,41.0,57.5,7.5,0.0,0.0
2025-10-04,80.0,44.0,62.0,3.0,0.0,0.0
2025-10-05,85.0,51.0,68.0,0.0,0.0,0.0
2025-10-06,84.0,58.0,71.0,0.0,0.0,0.0
2025-10-07,81.0,61.0,71.0,0.0,0.0,0.0
2025-10-08,70.0,47.0,58.5,6.5,0.0,0.0
2025-10-09,58.0,34.0,46.0,19.0,0.0,0.38
2025-10-10,62.0,29.0,45.5,19.5,0.58,1.27
2025-10-11,66.0,48.0,57.0,8.0,0.17,0.47
2025-10-12,58.0,52.0,55.0,10.0,0.0,0.37
2025-10-13,54.0,50.0,52.0,13.0,0.23,0.8
2025-10-14,59.0,48.0,53.5,11.5,0.37,0.73
2025-10-15,64.0,45.0,54.5,10.5,0.07,0.18
2025-10-16,58.0,38.0,48.0,17.0,0.63,1.6
2025-10-17,65.0,41.0,53.0,12.0,0.55,1.45
2025-10-18,63.0,34.0,48.5,16.5,0.37,0.97
2025-10-19,71.0,41.0,56.0,9.0,0.18,0.57
2025-10-20,66.0,55.0,60.5,4.5,0.0,0.0
2025-10-21,67.0,46.0,56.5,8.5,0.17,0.37
2025-10-22,65.0,51.0,58.0,7.0,0.23,0.52
2025-10-23,61.0,43.0,52.0,13.0,0.62,1.25
2025-10-24,56.0,37.0,46.5,18.5,0.83,1.53
2025-10-25,58.0,32.0,45.0,20.0,0.53,1.52
2025-10-26,58.0,36.0,47.0,18.0,0.6,1.37
2025-10-27,55.0,30.0,42.5,22.5,0.87,1.85
2025-10-28,57.0,31.0,44.0,21.0,0.9,2.1
2025-10-29,52.0,44.0,48.0,17.0,1.02,1.53
2025-10-30,58.0,47.0,52.5,12.5,0.9,1.37
2025-10-31,60.0,48.0,54.0,11.0,0.33,0.72
2025-11-01,56.0,39.0,47.5,17.5,0.48,1.43
2025-11-02,56.0,30.0,43.0,22.0,0.08,0.07
2025-11-03,58.0,31.0,44.5,20.5,1.28,2.35
2025-11-04,58.0,37.0,47.5,17.5,0.53,1.4
2025-11-05,59.0,36.0,47.5,17.5,0.77,1.8
2025-11-06,52.0,32.0,42.0,23.0,0.43,1.43
2025-11-07,56.0,26.0,41.0,24.0,1.4,2.27
2025-11-08,64.0,45.0,54.5,10.5,0.17,0.7
2025-11-09,56.0,43.0,49.5,15.5,0.67,0.95
2025-11-10,52.0,33.0,42.5,22.5,0.65,0.93
2025-11-11,38.0,32.0,35.0,30.0,2.2,2.68
2025-11-12,47.0,35.0,41.0,24.0,1.78,2.92
2025-11-13,49.0,36.0,42.5,22.5,1.67,2.32
2025-11-14,50.0,34.0,42.0,23.0,1.43,2.45
2025-11-15,47.0,29.0,38.0,27.0,1.17,2.12
2025-11-16,55.0,34.0,44.5,20.5,0.97,2.32
2025-11-17,41.0,33.0,37.0,28.0,1.8,2.68
2025-11-18,47.0,27.0,37.0,28.0,1.35,2.67
2025-11-19,46.0,25.0,35.5,29.5,1.88,2.97
2025-11-20,44.0,25.0,34.5,30.5,1.62,2.97
2025-11-21,47.0,22.0,34.5,30.5,1.98,3.08
2025-11-22,50.0,28.0,39.0,26.0,1.27,2.23
2025-11-23,41.0,22.0,31.5,33.5,2.07,3.07
2025-11-24,49.0,31.0,40.0,25.0,1.22,2.48
2025-11-25,51.0,30.0,40.5,24.5,1.45,2.37
2025-11-26,62.0,47.0,54.5,10.5,0.28,0.68
2025-11-27,48.0,37.0,42.5,22.5,1.13,1.75
2025-11-28,43.0,28.0,35.5,29.5,2.5,2.97
2025-11-29,42.0,28.0,35.0,30.0,2.22,3.08
2025-11-30,41.0,28.0,34.5,30.5,2.53,3.2
2025-12-01,41.0,22.0,31.5,33.5,2.13,2.77
2025-12-02,33.0,22.0,27.5,37.5,3.1,4.3
2025-12-03,36.0,25.0,30.5,34.5,2.28,3.4
2025-12-04,38.0,16.0,27.0,38.0,2.68,3.82
2025-12-05,27.0,5.0,16.0,49.0,3.58,4.83
2025-12-06,37.0,22.0,29.5,35.5,2.4,3.58
2025-12-07,40.0,20.0,30.0,35.0,2.82,3.47
2025-12-08,35.0,14.0,24.5,40.5,3.77,4.35
2025-12-09,32.0,5.0,18.5,46.5,4.4,5.18
2025-12-10,44.0,29.0,36.5,28.5,2.37,3.27
2025-12-11,37.0,23.0,30.0,35.0,2.52,3.07
2025-12-12,35.0,21.0,28.0,37.0,3.17,4.47
2025-12-13,34.0,20.0,27.0,38.0,2.73,4.03
2025-12-14,32.0,16.0,24.0,41.0,2.68,3.87
2025-12-15,25.0,10.0,17.5,47.5,3.93,5.62
2025-12-16,33.0,13.0,23.0,42.0,3.23,4.43
2025-12-17,45.0,24.0,34.5,30.5,3.05,3.73
2025-12-18,49.0,23.0,36.0,29.0,2.22,3.03
2025-12-19,58.0,32.0,45.0,20.0,0.77,1.47
2025-12-20,36.0,28.0,32.0,33.0,2.53,3.33
2025-12-21,45.0,29.0,37.0,28.0,2.08,3.17
2025-12-22,38.0,23.0,30.5,34.5,3.07,4.22
2025-12-23,36.0,24.0,30.0,35.0,2.37,3.97
2025-12-24,42.0,23.0,32.5,32.5,2.43,3.18
2025-12-25,42.0,20.0,31.0,34.0,2.72,3.83
2025-12-26,23.0,14.0,18.5,46.5,4.13,4.93
2025-12-27,24.0,9.0,16.5,48.5,3.42,4.63
2025-12-28,31.0,1.0,16.0,49.0,3.03,4.08
2025-12-29,42.0,28.0,35.0,30.0,1.45,2.62
2025-12-30,28.0,23.0,25.5,39.5,2.92,4.23
2025-12-31,30.0,22.0,26.0,39.0,3.23,4.47
